filename,meanpositive,meannegative,perc_positive,perc_negative,perc_neutral,total_postive,total_negative,total_neutral,std_positive,std_negative,new_cases,new_death,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
DailyTweets/corona_tweets_14.csv,0.28368352118726,-0.30550789996869,0.344450893187085,0.227321438663763,0.428227668149153,316921,209153,394002,0.000371827527704,0.000534204267258,149228,9242,1763143,86275,1076576,81391,2170508,172084
DailyTweets/corona_tweets_15.csv,0.299372497374243,-0.257696284337043,0.363175035793341,0.225576112437687,0.411248851768972,300081,186387,339803,0.000383015304898,0.000469894262151,154954,10076,1918102,96351,1091619,84420,2172040,183018
DailyTweets/corona_tweets_16.csv,0.300388834370447,-0.267553726209267,0.352757170471762,0.213522347317277,0.433720482210961,216068,130785,265659,0.000458404393176,0.000599466178678,154812,9976,2072914,106327,1111487,89318,2185085,190130
DailyTweets/corona_tweets_17.csv,0.308711734572307,-0.2768880938767,0.36946146216232,0.229371608611938,0.401166929225743,253288,157248,275024,0.000435776616965,0.000548350492131,163670,13464,2236584,119791,1127030,89950,2184947,193606
DailyTweets/corona_tweets_18.csv,0.320752812329501,-0.283474439262142,0.336445927163074,0.237858304951478,0.425695767885448,241333,170616,305352,0.000488258835387,0.00048979472807,170512,12556,2406941,132346,1107281,89354,2173713,193866
DailyTweets/corona_tweets_19.csv,0.318127961033497,-0.306685571016526,0.331011272324362,0.240034526594192,0.428954201081446,239295,173526,310100,0.000487714115392,0.000547188506327,132660,9496,2539756,141843,1111419,90568,2182531,194404
DailyTweets/corona_tweets_20.csv,0.3117594792534,-0.27234431120996,0.350171115427103,0.229421023371335,0.420407861201562,193999,127102,232911,0.000531466940646,0.000654408676425,145966,10694,2685722,152537,1094939,90572,2183899,194482
DailyTweets/corona_tweets_21.csv,0.262769129457618,-0.251681606600606,0.415821150151184,0.195723435971096,0.38845541387772,245201,115414,229064,0.000421927985715,0.000615980861791,154016,15130,2839738,167667,1093953,90694,2202893,193980
DailyTweets/corona_tweets_22.csv,0.290270562967084,-0.273823191618786,0.378719689097153,0.206123797125076,0.415156513777771,196070,106714,214934,0.000495592166196,0.00070203986706,169994,13104,3009732,180771,1080430,98598,2165508,192938
DailyTweets/corona_tweets_23.csv,0.315015536112417,-0.28494622869286,0.367944723793619,0.203989028591199,0.428066247615182,221208,122638,257353,0.00049715781012,0.000637948092219,174676,14874,3184408,195645,1073600,100812,2147790,192862
DailyTweets/corona_tweets_24.csv,0.309437402434775,-0.267268334872719,0.380500547568094,0.224734002471592,0.394765449960314,189358,111840,196457,0.000516441149242,0.00066257053133,179214,14096,3363622,209741,1057918,103656,2114222,189546
DailyTweets/corona_tweets_25.csv,0.31074204339106,-0.292948740492987,0.36706539643155,0.223660993080208,0.409273610488241,175157,106727,195298,0.000546078905413,0.000711175435983,150760,11960,3514382,221701,1066432,104512,2163294,189924
DailyTweets/corona_tweets_26.csv,0.2874004905612,-0.226428344769768,0.338691605643183,0.252822805842991,0.408485588513825,97637,72883,117757,0.000692038151055,0.000816256285023,136798,10710,3651180,232411,1071112,103836,2190172,187050
DailyTweets/corona_tweets_27.csv,0.292037401383124,-0.258161967521639,0.341707724255874,0.217098183383456,0.441194092360671,176232,111966,227541,0.000502737497149,0.000699413606682,129486,10698,3780666,243109,1088960,103910,2191776,186182
DailyTweets/corona_tweets_28.csv,0.270749982396343,-0.298675830235372,0.34121071067321,0.206814520660847,0.451974768665942,145727,88328,193033,0.000538573234847,0.00085197264629,153026,15252,3933692,258361,1108940,103286,2183150,183952
DailyTweets/corona_tweets_29.csv,0.283086176043298,-0.267129771334558,0.373435509774603,0.23689335622381,0.389671134001588,161835,102662,168871,0.000502862725317,0.000696010169564,156470,21008,4090162,279369,1085078,94340,2184064,176150
DailyTweets/corona_tweets_30.csv,0.298772113368734,-0.244159620099804,0.376182075973598,0.251479583654705,0.372338340371697,147782,98793,146272,0.000531007790728,0.000674494607532,167846,17088,4258008,296457,1074190,92050,2187179,170528
DailyTweets/corona_tweets_31.csv,0.287805904748143,-0.249715210667613,0.406905709894911,0.212393209417707,0.380701080687382,1087178,567476,1017164,0.000205733501095,0.000284539201304,163532,16940,4421540,313397,1056304,85890,2200772,164814
DailyTweets/corona_tweets_32.csv,0.280446248375101,-0.256318321858345,0.397492526136583,0.214567786290548,0.387939687572869,951202,513462,928342,0.000209493303655,0.000304830840876,159274,12816,4580814,326213,1096862,85412,2203261,161570
DailyTweets/corona_tweets_33.csv,0.277491374013978,-0.261073927462717,0.407317989620121,0.215027615182222,0.377654395197656,907333,478991,841255,0.000213801788848,0.000323219730743,141478,10034,4722292,336247,1119060,83214,2216017,158944
DailyTweets/corona_tweets_34.csv,0.271312456290333,-0.25031094433306,0.410055392055574,0.212883456941731,0.377061151002695,906915,470832,833942,0.000212483529128,0.000315376545038,147334,10772,4869626,347019,1102816,82272,2221454,156192
DailyTweets/corona_tweets_35.csv,0.279433497977516,-0.242336632166718,0.405002408187573,0.221132982722413,0.373864609090014,917407,500908,846874,0.00021405115922,0.00029966358506,173006,14628,5042632,361647,1074210,80666,2205429,153438
DailyTweets/corona_tweets_36.csv,0.27819453219209,-0.257446177206485,0.407996227406006,0.213579521138611,0.378424251455384,898056,470118,832964,0.000215007301233,0.000340932321529,132608,12062,5175240,373709,1098986,81810,2247757,153657
DailyTweets/corona_tweets_37.csv,0.280556579736157,-0.269986160772831,0.398184813613299,0.205459583967763,0.396355602418937,931240,480511,926962,0.000214215391515,0.00033269951153,156958,14798,5332198,388507,1112989,78478,2275407,150355
DailyTweets/corona_tweets_38.csv,0.270922889910936,-0.265969289492848,0.390276688018932,0.221744494370117,0.387978817610951,773464,439461,768910,0.000225258259992,0.000341725605508,145646,10780,5477844,399287,1144474,78924,2308012,150037
DailyTweets/corona_tweets_39.csv,0.279688464218571,-0.254663538424973,0.392822459891682,0.22045472059032,0.386722819517998,922672,517810,908345,0.000210549575685,0.000301483396034,199838,12338,5677682,411625,1106399,76158,2286063,146593
DailyTweets/corona_tweets_40.csv,0.272737226206383,-0.243093349868325,0.394675293913433,0.203460240772149,0.401864465314418,873107,450098,889011,0.000214085002899,0.000318816362487,163676,7836,5841358,419461,1096957,75730,2272019,145577
DailyTweets/corona_tweets_41.csv,0.274309428394393,-0.247764443544322,0.388849061260975,0.217622458943589,0.393528479795436,823914,461110,833829,0.000230002954379,0.000321483284516,131090,9830,5972448,429291,1118638,73920,2280134,142900
DailyTweets/corona_tweets_42.csv,0.273876992486353,-0.251464094381099,0.412176669372984,0.211817193520065,0.376006137106951,985392,506392,898919,0.000205468517032,0.000306136629461,144400,13022,6116848,442313,1131219,72772,2307782,141420
DailyTweets/corona_tweets_43.csv,0.282409699824657,-0.24425363159316,0.424027404747855,0.198394645032432,0.377577950219713,926262,433381,824796,0.000219970053582,0.000327395046063,157384,13206,6274232,455519,1149150,71855,2323525,138561
DailyTweets/corona_tweets_44.csv,0.276285447027437,-0.233920135530697,0.419392959015534,0.199629511838212,0.380977529146253,932316,443779,846918,0.000211607184281,0.000312609497188,170976,11466,6445208,466985,1162872,71890,2345677,137812
DailyTweets/corona_tweets_45.csv,0.280662941159696,-0.240224356613495,0.401517581578243,0.207046256056138,0.391436162365619,889985,458929,867639,0.000215811173254,0.000311461950603,177126,11226,6622334,478211,1164052,71126,2362863,136876
DailyTweets/corona_tweets_46.csv,0.287640884192746,-0.244151802382486,0.394745701612224,0.217311095746375,0.387943202641401,894641,492508,879224,0.000232156054149,0.000294348398568,161780,9572,6784114,487783,1180254,70456,2387177,135846
DailyTweets/corona_tweets_47.csv,0.272833062230054,-0.249722996815066,0.404767879886276,0.204726936923145,0.390505183190579,901616,456027,869846,0.000212622709435,0.000303097620979,154280,7410,6938394,495193,1175606,69866,2392317,134350
DailyTweets/corona_tweets_48.csv,0.281336198444744,-0.245112305005715,0.411963093131612,0.215065166619043,0.372971740249345,914053,477181,827540,0.000213198692067,0.000302957112355,152926,8022,7091320,503215,1161934,68998,2411733,132868
DailyTweets/corona_tweets_49.csv,0.280432707641117,-0.255629848356056,0.408252092756339,0.232034084771129,0.359713822472532,883560,502180,778511,0.000221253065073,0.00030711490771,157044,11876,7248364,515091,1177006,68666,2445271,131458
DailyTweets/corona_tweets_50.csv,0.272854823631586,-0.244198545917128,0.413298446330376,0.226769149506781,0.359932404162843,910780,499728,793178,0.000214902536456,0.000304488457861,175026,12284,7423390,527375,1174378,66706,2476749,128768
DailyTweets/corona_tweets_51.csv,0.27955770567166,-0.264199151874887,0.432878122362522,0.205228489181647,0.361893388455831,973984,461768,814267,0.000215449331127,0.000353894892032,184690,11500,7608080,538875,1182805,65922,2507697,128140
DailyTweets/corona_tweets_52.csv,0.276029011694177,-0.265168658630316,0.408200272242881,0.214919261733602,0.376880466023517,928127,488663,856915,0.000207985402092,0.000317242789564,178306,10462,7786386,549337,1198811,65750,2541201,127094
DailyTweets/corona_tweets_53.csv,0.270863325927717,-0.259670360806966,0.406021200363725,0.213334999800748,0.380643799835527,896602,471100,840562,0.000212730438477,0.000321212202513,177982,8902,7964368,558239,1206923,65390,2563226,126172
DailyTweets/corona_tweets_54.csv,0.266899923909524,-0.251754156658392,0.399098719125604,0.194648701194716,0.40625257967968,884740,431506,900599,0.000210048166189,0.000337104773166,149632,6820,8114000,565059,1216711,64484,2600026,121614
DailyTweets/corona_tweets_55.csv,0.271080479598899,-0.268121512318165,0.387774280273724,0.200358847448765,0.411866872277511,878104,453707,932661,0.000216901544506,0.000333386642306,139254,7154,8253254,572213,1249799,63870,2638244,121206
DailyTweets/corona_tweets_56.csv,0.270453475024896,-0.252376496181234,0.405355110400481,0.212126807222608,0.382518082376911,948413,496315,894981,0.000206389619107,0.000311362841002,172116,11544,8425370,583757,1268265,62792,2653392,117582
DailyTweets/corona_tweets_57.csv,0.279055682744265,-0.255300432636269,0.410712020441819,0.212889829546593,0.376398150011589,861213,446404,789261,0.000222048964395,0.000332142829849,172398,10324,8597768,594081,1302372,62062,2686336,117700
DailyTweets/corona_tweets_58.csv,0.275685306795867,-0.241415085407674,0.403820784435046,0.21445304296576,0.381726172599195,894142,474843,845220,0.000214583048604,0.000310430189478,193118,10716,8790886,604797,1324892,62218,2729954,116416
DailyTweets/corona_tweets_59.csv,0.273095387723955,-0.262006644628191,0.406273365416675,0.219997108368323,0.373729526215002,1376897,745590,1266603,0.000169805885636,0.000264259322497,194312,10290,8985198,615087,1342390,61344,2779732,115712
DailyTweets/corona_tweets_60.csv,0.267314849686675,-0.237202560528602,0.394415300431925,0.227414680482467,0.378170019085607,1392654,802986,1335293,0.000173801135179,0.000239357464335,186094,8542,9171292,623629,1356304,60782,2849922,115358
DailyTweets/corona_tweets_61.csv,0.279317403844449,-0.252140079784716,0.403676142691449,0.212766284810024,0.383557572498526,1574188,829710,1495733,0.000170505645892,0.000228159257373,159420,5914,9330712,629543,1383316,57130,2904262,115284
DailyTweets/corona_tweets_62.csv,0.285179589754217,-0.252130393912461,0.39316470972063,0.211163817235372,0.395671473043999,1481055,795456,1490498,0.000169639481717,0.000245854100997,172342,6540,9503054,636083,1388446,57336,2931760,115028
DailyTweets/corona_tweets_63.csv,0.278814483931811,-0.239023793145164,0.390562610557308,0.237256740945348,0.372180648497344,1480410,899311,1410734,0.000167152514295,0.000231642858156,190582,10466,9693636,646549,1385128,54790,2965700,113856
DailyTweets/corona_tweets_64.csv,0.278454206831736,-0.236443373752363,0.399326357753446,0.219254219686099,0.381419422560455,1430395,785373,1366252,0.000174508372294,0.000243908876992,206504,9594,9900140,656143,1383964,55638,3012556,115608
DailyTweets/corona_tweets_65.csv,0.28135369320173,-0.245153186842997,0.409535833042031,0.198117562769575,0.392346604188394,1417596,685778,1358096,0.000172657084837,0.000255813139786,215638,10872,10115778,667015,1405062,54198,3050848,115044
DailyTweets/corona_tweets_66.csv,0.278221883165624,-0.257362373278472,0.387962665820097,0.215438163035964,0.396599171143939,1349165,749200,1379199,0.000181538677474,0.000246241022435,211810,9416,10327588,676431,1437342,54368,3105232,115186
DailyTweets/corona_tweets_67.csv,0.278185916146068,-0.259479209577908,0.426737876068729,0.214552054098433,0.358710069832838,1560344,784498,1311604,0.000193450621314,0.000246193147739,200008,7980,10527596,684411,1493618,54576,3157550,114884
DailyTweets/corona_tweets_68.csv,0.299704749918176,-0.253627703916359,0.430564796290711,0.214523250968646,0.354911952740642,1496192,745458,1233302,0.00018642008285,0.000248523747396,186432,2262,10714028,686673,1520946,58154,3201548,119630
DailyTweets/corona_tweets_69.csv,0.30561935896933,-0.24701396084144,0.437880956832683,0.210723467408325,0.351395575758992,1498849,721298,1202813,0.00019070928703,0.000260185809331,177472,6746,10891500,693419,1543314,57692,3234770,119322
DailyTweets/corona_tweets_70.csv,0.281039712854218,-0.25479760509009,0.428165879967216,0.210747259622884,0.3610868604099,1490445,733611,1256943,0.000170761359877,0.000266482406253,187264,7920,11078764,701339,1580572,59066,3297692,121276
DailyTweets/corona_tweets_71.csv,0.274251090643543,-0.269649771621534,0.403624715903155,0.244471864255684,0.351903419841161,1390894,842452,1212662,0.000181844888678,0.00025653900186,205340,10442,11284104,711781,1628592,59970,3360966,121344
DailyTweets/corona_tweets_72.csv,0.275091667891809,-0.19810261159526,0.355270967100993,0.296471840544703,0.348257192354304,1240905,1035529,1216407,0.000176859557702,0.000188562901953,236736,9432,11520840,721213,1645786,60846,3396902,121422
DailyTweets/corona_tweets_73.csv,0.263256982080123,-0.18407464512798,0.332594018943358,0.327605663709732,0.33980031734691,1030648,1015190,1052979,0.00019253733433,0.000188432851492,244090,9586,11764930,730799,1667890,60818,3442198,121298
DailyTweets/corona_tweets_74.csv,0.253917871626251,-0.225131390220363,0.377617124514042,0.252663185410876,0.369719690075082,1221534,817327,1195987,0.000187206034192,0.000221185261153,256284,8188,12021214,738987,1663932,60308,3453168,121514
DailyTweets/corona_tweets_75.csv,0.255531440719242,-0.244052603095833,0.367020447068305,0.245354214985534,0.387625337946161,1176716,786638,1242778,0.000191551168769,0.000224847928415,213760,5840,12234974,744827,1680602,61476,3482330,121952
DailyTweets/corona_tweets_76.csv,0.27120461578064,-0.219256142372453,0.347128586206972,0.257847310565033,0.395024103227996,1113039,826766,1266612,0.000198520740501,0.000218664856238,199840,6284,12434814,751111,1691456,61630,3519648,122414
DailyTweets/corona_tweets_77.csv,0.258959631812728,-0.227447342792898,0.386164960959393,0.241863200485224,0.371971838555382,1257440,787561,1211224,0.000177907256712,0.000235275628705,224522,9294,12659336,760405,1717120,62210,3577540,126830
DailyTweets/corona_tweets_78.csv,0.249629017097316,-0.208021522671262,0.394028360322757,0.233395597433794,0.372576042243448,868881,514666,821576,0.000205041586517,0.000272760302591,253360,11346,12912696,771751,1732374,61374,3677472,125970
DailyTweets/corona_tweets_79.csv,0.271577223192349,-0.232328923775522,0.380046161344665,0.256255205277205,0.36369863337813,1285006,866446,1229732,0.000178896231544,0.00020871803444,253930,10308,13166626,782059,1751116,60576,3700416,128318
DailyTweets/corona_tweets_80.csv,0.249451758729034,-0.244326211403778,0.387877602128659,0.253369228361246,0.358753169510095,1239075,809388,1146037,0.000171620993381,0.000221008600938,266194,9558,13432820,791617,1774308,60480,3792426,128942
DailyTweets/corona_tweets_81.csv,0.263009334037527,-0.298225421186177,0.378043759345271,0.252829766178606,0.369126474476123,1046720,700030,1022030,0.000193034316459,0.000344846464923,252326,7678,13685146,799295,1789236,61206,3859338,129556
DailyTweets/corona_tweets_82.csv,0.258712382268843,-0.265206107219496,0.461613526955601,0.200264030364481,0.338122442679918,1399717,607246,1025264,0.000165785859407,0.000328031020982,230430,7008,13915576,806303,1801728,60476,3886662,130462
DailyTweets/corona_tweets_83.csv,0.266151626203434,-0.237485350429577,0.409728070968887,0.21399210042312,0.376279828607993,1223026,638760,1123184,0.000178468147704,0.000268581388725,210694,6438,14126270,812741,1828192,60784,3948626,130914
DailyTweets/corona_tweets_84.csv,0.264202217197471,-0.236530733570713,0.400629139094434,0.228813084215721,0.370557776689846,1229131,701999,1136872,0.000180407437172,0.000239586320696,250186,9874,14376456,822615,1860420,64620,4027414,131922
DailyTweets/corona_tweets_85.csv,0.267307312752582,-0.239382312575647,0.401320673429995,0.217143917221036,0.38153540934897,1308793,708153,1244269,0.000177089523178,0.000246641817834,268614,10510,14645070,833125,1945098,64596,4108366,132028
DailyTweets/corona_tweets_86.csv,0.283267339808373,-0.266269337837843,0.384161891692003,0.224831683437899,0.391006424870098,1298045,759684,1321172,0.00018706598468,0.000254997233435,272672,9510,14917742,842635,1949300,67742,4193750,135768
DailyTweets/corona_tweets_87.csv,0.248503231529943,-0.282469845164206,0.408636635810864,0.233674836098267,0.357688528090869,1230447,703619,1077037,0.000176050762944,0.000283845722264,289386,9462,15207128,852097,2018118,68462,4281794,135718
DailyTweets/corona_tweets_88.csv,0.238760372229647,-0.362823552623125,0.376992183438121,0.300339723706602,0.322668092855277,1189157,947370,1017801,0.000174568474928,0.00033078440712,267254,8404,15474382,860501,2070102,68350,4377086,136588
DailyTweets/corona_tweets_89.csv,0.253900257050722,-0.300094706267313,0.435515140902325,0.237719775523563,0.326765083574112,1671312,912262,1253978,0.000151375053843,0.000299386101096,242922,6278,15717304,866779,2084934,69986,4453740,136414
DailyTweets/corona_tweets_90.csv,0.26526086401246,-0.235928441904995,0.398243162841691,0.214467423382637,0.387289413775673,1548872,834120,1506270,0.000157629831917,0.000246429440732,237158,6746,15954462,873525,2120434,70130,4536504,137112
DailyTweets/corona_tweets_91.csv,0.253327283802583,-0.233884575046084,0.434363297606408,0.228755258451751,0.336881443941841,1602083,843729,1242536,0.000156405951378,0.000242598078329,282414,13710,16236876,887235,2166994,67302,4638222,134858
DailyTweets/corona_tweets_92.csv,0.25245813241668,-0.24586222472119,0.382274602213578,0.229159770104929,0.388565627681492,1404220,841779,1427329,0.000166427019948,0.000236663154914,353292,10486,16587018,897694,2163268,67432,4686794,134252
DailyTweets/corona_tweets_93.csv,0.258815621005191,-0.225172531276591,0.393872386887577,0.263644098298044,0.342483514814379,1431400,958128,1244644,0.000165325514926,0.000203235577185,276874,12656,16867042,910377,2244450,68026,4827690,131898
DailyTweets/corona_tweets_94.csv,0.259171719981129,-0.228575469256068,0.395286946080191,0.291103109616416,0.313609944303394,1427378,1051171,1132443,0.000160420894102,0.000192613215035,358204,10182,17225246,920559,2263676,67256,4880708,131916
DailyTweets/corona_tweets_95.csv,0.288201164773664,-0.226121730649775,0.39326644680033,0.302111498301489,0.30462205489818,1318482,1012872,1021289,0.000181230135176,0.000193794666683,319238,8292,17544484,928851,2306984,68238,4942870,132342
DailyTweets/corona_tweets_96.csv,0.275511882001028,-0.214275545388961,0.390158453984539,0.270564769624448,0.339276776391013,1455332,1009235,1265538,0.000165803059519,0.000188963243531,257754,7914,17802238,936765,2368806,66428,5041044,131172
DailyTweets/corona_tweets_97.csv,0.260682930386073,-0.243512184422714,0.384011840747434,0.268355216325842,0.347632942926723,1511562,1056310,1368366,0.000157278571463,0.000193337650343,272658,6890,18074896,943655,2416070,66982,5119726,131970
DailyTweets/corona_tweets_98.csv,0.249319816590133,-0.277941253204276,0.378751276116159,0.254102037975973,0.367146685907868,1461369,980424,1416594,0.000160191081632,0.000232656056026,328974,10882,18403870,954537,2471228,67556,5204646,133286
DailyTweets/corona_tweets_99.csv,0.26150913771041,-0.254159564743109,0.404104435528103,0.256489368112216,0.339406196359681,1569342,996078,1318086,0.00015507417541,0.000207422919893,349566,10616,18753436,965153,2523526,66820,5286054,133410
DailyTweets/corona_tweets_100.csv,0.264902094507201,-0.258413138464509,0.422106084116712,0.25991861931926,0.317975296564028,1663721,1024463,1253292,0.000153096243874,0.000205204232853,358056,13250,19111492,978403,2583240,63872,5378574,131040
DailyTweets/corona_tweets_101.csv,0.258890348308052,-0.24375467138866,0.392709485256303,0.257170380721758,0.350120134021939,1498967,981616,1336404,0.000159867142981,0.000216384615598,377430,9412,19488922,987815,2617032,64660,5464458,132234
DailyTweets/corona_tweets_102.csv,0.292399052543536,-0.231438021870262,0.428189609436234,0.25862848276868,0.313181907795087,1602867,968139,1172352,0.000187302213584,0.000204703331215,362546,9274,19851468,997089,2635886,64104,5537284,132788
DailyTweets/corona_tweets_103.csv,0.267628629900973,-0.239422829917729,0.400404741254698,0.244073560460479,0.355521698284823,1553970,947249,1379779,0.000166981502262,0.000222472978713,319576,6104,20171044,1003193,2672238,64744,5608494,134470
DailyTweets/corona_tweets_104.csv,0.260889357899224,-0.240809934520958,0.387569514793237,0.254261290567379,0.358169194639384,1521932,998449,1406481,0.000159633760522,0.000211160247973,319922,7444,20490966,1010637,2703656,64988,5666980,134702
DailyTweets/corona_tweets_105.csv,0.25969979211095,-0.247857217197395,0.419841284568233,0.242891973762311,0.337266741669456,1832679,1060265,1472227,0.000155196833142,0.000200512394281,384132,11456,20875098,1022093,2733418,65730,5729960,134592
DailyTweets/corona_tweets_106.csv,0.265732682733103,-0.260586806531496,0.409049238437235,0.219265648031981,0.371685113530784,1457712,781388,1324559,0.000163663990787,0.000241573334883,401864,9880,21276962,1031973,2762528,66590,5791902,135874
DailyTweets/corona_tweets_107.csv,0.279412907791477,-0.268535356459079,0.472586402019674,0.199496532311889,0.327917065668437,1628580,687485,1130035,0.000155144527339,0.000277542928535,417770,10302,21694732,1042275,2795334,67168,5883122,137174
DailyTweets/corona_tweets_108.csv,0.27772000400311,-0.257072068978744,0.422062246576203,0.272356492948293,0.305581260475504,1720400,1110173,1245603,0.000158730337576,0.000209199681156,411222,10200,22105954,1052475,2847426,67574,5980994,141902
DailyTweets/corona_tweets_109.csv,0.264088078695767,-0.23617148580122,0.36680935572052,0.276775488622494,0.356415155656986,1404111,1059470,1364323,0.000179626393335,0.000192926565397,381400,8718,22487354,1061193,2901398,68684,6059540,143122
DailyTweets/corona_tweets_110.csv,0.256748318300109,-0.283250513165923,0.363887851366311,0.257180512144525,0.378931636489164,1452597,1026634,1512650,0.000163718310125,0.0002431499404,355928,6744,22843282,1067937,2936256,69726,6122280,144076
DailyTweets/corona_tweets_111.csv,0.253696911314341,-0.267222087221904,0.394580732875352,0.223248368457536,0.382170898667112,1619456,916266,1568523,0.000152909909324,0.000244673746121,351340,7688,23194622,1075625,2963324,69714,6173740,144604
DailyTweets/corona_tweets_112.csv,0.253706651762043,-0.261118276959546,0.403644483125855,0.235740879183822,0.360614637690323,1627876,950730,1454339,0.000160535581791,0.000243143703501,413894,12198,23608516,1087823,2996542,68862,6239200,144822
DailyTweets/corona_tweets_113.csv,0.252292542990866,-0.242284181989988,0.399329339358374,0.256238115198233,0.344432545443393,1562400,1002547,1347613,0.000158689127064,0.000202989101381,430974,10740,24039490,1098563,3029374,69284,6371574,147990
DailyTweets/corona_tweets_114.csv,0.266009398889904,-0.233178076322929,0.388191570704138,0.252446246198338,0.359362183097524,1562171,1015901,1446155,0.000166380821536,0.000203095283083,450576,10880,24490066,1109443,3087788,70006,6473660,156764
DailyTweets/corona_tweets_115.csv,0.261759799006818,-0.239235402726252,0.405036040739756,0.224047571000417,0.370916388259826,1517393,839353,1389570,0.00016391369952,0.000231174253835,463314,10606,24953380,1120049,3133568,74328,6578122,158888
DailyTweets/corona_tweets_116.csv,0.258230622452421,-0.235525089947725,0.42534439765549,0.224979390850691,0.349676211493819,1659861,877958,1364574,0.000148476880864,0.000223058808184,435372,9828,25388752,1129877,3158142,74438,6661722,160616
DailyTweets/corona_tweets_117.csv,0.269306196831342,-0.24920516579129,0.446857338915584,0.228162516768876,0.324980144315539,1807735,923018,1314688,0.000139860161134,0.000229555007287,390786,7786,25779538,1137663,3186024,74350,6734572,160764
DailyTweets/corona_tweets_118.csv,0.258881868892273,-0.233713946039452,0.43928936462985,0.218229434728907,0.342481200641243,1814584,901446,1414696,0.000137526104632,0.000217045467857,378408,7676,26157946,1145339,3210416,74890,6780634,162402
DailyTweets/corona_tweets_119.csv,0.250748615319077,-0.253403367577162,0.411633526905642,0.235087351046401,0.353279122047957,1690434,965421,1450793,0.000141654040798,0.00022003749443,447112,11346,26605058,1156685,3242658,75960,6820764,163568
DailyTweets/corona_tweets_120.csv,0.258781195967726,-0.252298884415955,0.361339689531692,0.255623445448385,0.383036865019922,1475557,1043857,1564159,0.000158104642217,0.000211219535923,463806,11162,27068864,1167847,3342200,78706,6953154,165840
DailyTweets/corona_tweets_121.csv,0.254163783893901,-0.237059411791843,0.396197814675102,0.241600389405636,0.362201795919262,1590466,969862,1453995,0.000150318036712,0.000207923424456,508990,11602,27577854,1179449,3385872,86758,7025058,167098
DailyTweets/corona_tweets_122.csv,0.288700482369441,-0.255190759489893,0.421388496601294,0.23276166193174,0.345849841466966,1533694,847164,1258762,0.000185573774149,0.000227748856527,509094,14928,28086948,1194377,3444554,84560,7073764,164588
DailyTweets/corona_tweets_123.csv,0.266560774240176,-0.233376584216209,0.386735210826341,0.24396678817155,0.36929800100211,1392403,878379,1329622,0.00017296918699,0.000229926844083,459946,9938,28546894,1204315,3503580,86178,7148454,166266
DailyTweets/corona_tweets_124.csv,0.271508235787614,-0.235826307064576,0.39912062443024,0.249042591825952,0.351836783743807,1507841,940860,1329207,0.000163147813695,0.000229703024332,418668,7698,28965562,1212013,3548548,86414,7177194,167082
DailyTweets/corona_tweets_125.csv,0.261519199007347,-0.249719107181536,0.421120082733384,0.222016361056972,0.356863556209644,1588107,837257,1345786,0.000158942013084,0.000238370046274,402800,8216,29368362,1220229,3570218,87512,7184528,167328
DailyTweets/corona_tweets_126.csv,0.253446205806933,-0.246764737432792,0.417550053469099,0.212806201332014,0.369643745198887,1541533,785649,1364670,0.000159651395921,0.000251936706924,479354,12416,29847716,1232645,3578106,87608,7216170,168516
DailyTweets/corona_tweets_127.csv,0.264889807718666,-0.310659694669214,0.403471163075848,0.222955117378072,0.373573719546081,1477465,816436,1367984,0.000172878300118,0.000333490908521,563348,13908,30411064,1246553,3610954,87134,7206068,168954
DailyTweets/corona_tweets_128.csv,0.262437967539136,-0.244822824831116,0.386473205866997,0.215756502464646,0.397770291668358,1399736,781431,1440652,0.000170008829339,0.000264512344464,552662,19654,30963726,1266207,3639186,80340,7225708,163126
DailyTweets/corona_tweets_129.csv,0.256755432388873,-0.251412981568306,0.385907059623015,0.208115863305123,0.405977077071862,1355519,731018,1426016,0.000166142713249,0.000249952790713,567776,12730,31531502,1278937,3629210,80028,7209956,163498
DailyTweets/corona_tweets_130.csv,0.262528170611544,-0.238957792305885,0.39517654703886,0.216920357397843,0.387903095563298,1343343,737388,1318618,0.000172662489098,0.000237832282126,518972,11556,32050474,1290493,3644874,80088,7227218,163288
DailyTweets/corona_tweets_131.csv,0.267240969004116,-0.239332187202625,0.397445615644633,0.230194148844533,0.372360235510833,1545697,895243,1448138,0.000158467056133,0.000211962451736,463636,7934,32514110,1298427,3628646,80668,7222422,164978
DailyTweets/corona_tweets_132.csv,0.27281309112871,-0.245294137088661,0.37500071991338,0.225810430489004,0.399188849597616,1562691,940990,1663487,0.000159020972083,0.0002132370672,424470,9314,32938580,1307741,3614310,79816,7238612,165212
DailyTweets/corona_tweets_133.csv,0.273516600248978,-0.245931550112974,0.409643957235239,0.2024453405691,0.387910702195661,1641497,811225,1554409,0.000158621041027,0.000239760596303,487242,12512,33425822,1320253,3638064,80908,7273462,164922
DailyTweets/corona_tweets_134.csv,0.279129934968088,-0.245683031936692,0.407809034656147,0.227386021132031,0.364804944211822,1618497,902441,1447824,0.000162383823666,0.00023435686316,596196,13434,34022018,1333687,3595114,81820,7255180,165588
DailyTweets/corona_tweets_135.csv,0.279224888330402,-0.257847521031188,0.408598569490779,0.241163779394813,0.350237651114408,1580228,932685,1354521,0.000161668293992,0.000227704668284,580894,12860,34602912,1346547,3586522,82786,7247766,161816
